,Nomor_Pesanan,Quantity,Harga_Satuan,SALES,STATUS
2583,10386,37,83.84,3102.08,Resolved
2584,10398,22,86.76,1908.72,Shipped
2585,10401,85,88.75,7543.75,On Hold
2586,10416,22,100.0,2457.18,Shipped
2587,10105,31,65.77,2038.87,Shipped
2588,10119,38,65.77,2499.26,Shipped
2589,10129,45,85.29,3838.05,Shipped
2590,10143,31,85.29,2643.99,Shipped
2591,10154,36,64.33,2315.88,Shipped
2592,10167,46,70.11,3225.06,Cancelled
2593,10177,32,76.62,2451.84,Shipped
2594,10185,39,57.82,2254.98,Shipped
2595,10197,50,78.79,3939.5,Shipped
2596,10208,46,74.45,3424.7,Shipped
2597,10222,36,80.95,2914.2,Shipped
2598,10233,29,82.4,2389.6,Shipped
2599,10248,32,75.89,2428.48,Cancelled
2600,10261,44,68.67,3021.48,Shipped
2601,10273,42,62.16,2610.72,Shipped
2602,10283,47,65.77,3091.19,Shipped
2603,10295,44,58.55,2576.2,Shipped
2604,10306,43,75.17,3232.31,Shipped
2605,10316,48,74.45,3573.6,Shipped
2606,10327,21,96.31,2022.51,Resolved
2607,10339,50,74.35,3717.5,Shipped
2608,10350,29,75.35,2185.15,Shipped
2609,10373,41,70.33,2883.53,Shipped
2610,10386,37,100.0,5017.57,Resolved
2611,10397,22,66.5,1463.0,Shipped
2612,10414,31,75.89,2352.59,On Hold
2613,10103,42,100.0,4460.82,Shipped
2614,10114,42,100.0,4758.18,Shipped
2615,10126,45,100.0,4597.2,Shipped
2616,10140,36,100.0,4114.8,Shipped
2617,10150,20,100.0,2104.0,Shipped
2618,10164,39,81.93,3195.27,Resolved
2619,10175,42,85.98,3611.16,Shipped
2620,10183,23,86.99,2000.77,Shipped
2621,10194,26,89.01,2314.26,Shipped
2622,10206,33,100.0,3871.89,Shipped
2623,10217,31,88.0,2728.0,Shipped
2624,10229,50,100.0,5614.0,Shipped
2625,10245,44,100.0,4628.8,Shipped
2626,10258,45,80.92,3641.4,Shipped
2627,10270,46,88.0,4048.0,Shipped
2628,10281,27,85.98,2321.46,Shipped
2629,10291,28,100.0,3256.96,Shipped
2630,10304,40,100.0,4208.0,Shipped
2631,10313,30,99.13,2973.9,Shipped
2632,10324,34,100.0,4248.3,Shipped
2633,10336,46,100.0,9558.8,Shipped
2634,10348,32,82.83,2650.56,Shipped
2635,10358,27,100.0,3761.37,Shipped
2636,10371,34,100.0,4301.34,Shipped
2637,10382,34,54.84,1864.56,Shipped
2638,10411,34,100.0,3576.8,Shipped
2639,10424,46,80.92,3722.32,In Process
2640,10106,32,100.0,3986.56,Shipped
2641,10120,24,100.0,3417.12,Shipped
2642,10133,27,99.67,2691.09,Shipped
2643,10145,20,100.0,2752.6,Shipped
2644,10168,36,100.0,4527.72,Shipped
2645,10188,29,100.0,3957.05,Shipped
2646,10210,25,100.0,2818.0,Shipped
2647,10223,29,100.0,3199.86,Shipped
2648,10235,25,96.11,2402.75,Shipped
2649,10250,44,100.0,6055.72,Shipped
2650,10263,47,100.0,5465.16,Shipped
2651,10275,48,100.0,6378.72,Shipped
2652,10285,45,100.0,5392.8,Shipped
2653,10297,35,100.0,3986.5,Shipped
2654,10308,31,100.0,4009.23,Shipped
2655,10318,50,100.0,7119.0,Shipped
2656,10328,33,100.0,4072.2,Shipped
2657,10340,29,100.0,4094.51,Shipped
2658,10353,48,68.8,3302.4,Shipped
2659,10361,44,72.42,3186.48,Shipped
2660,10375,25,66.73,1668.25,Shipped
2661,10388,50,100.0,7154.5,Shipped
2662,10398,23,100.0,2810.83,Shipped
2663,10401,21,96.11,2018.31,On Hold
2664,10416,41,100.0,5642.83,Shipped
2665,10106,44,74.4,3273.6,Shipped
2666,10120,43,76.0,3268.0,Shipped
2667,10143,28,96.0,2688.0,Shipped
2668,10155,43,86.4,3715.2,Shipped
2669,10168,48,96.0,4608.0,Shipped
2670,10199,38,82.4,3131.2,Shipped
2671,10210,31,86.4,2678.4,Shipped
2672,10223,26,67.2,1747.2,Shipped
2673,10235,32,92.0,2944.0,Shipped
2674,10250,44,67.2,2956.8,Shipped
2675,10262,27,76.0,2052.0,Cancelled
2676,10275,43,73.6,3164.8,Shipped
2677,10284,25,69.6,1740.0,Shipped
2678,10296,22,80.8,1777.6,Shipped
2679,10308,21,87.2,1831.2,Shipped
2680,10316,48,75.2,3609.6,Shipped
2681,10328,33,64.0,2112.0,Shipped
2682,10341,34,100.0,3644.12,Shipped
2683,10353,43,81.95,3523.85,Shipped
2684,10361,44,100.0,5001.92,Shipped
2685,10375,44,100.0,5208.72,Shipped
2686,10386,32,94.34,3018.88,Resolved
2687,10398,29,65.6,1902.4,Shipped
2688,10401,77,92.0,7084.0,On Hold
2689,10416,39,67.2,2620.8,Shipped
2690,10105,39,81.14,3164.46,Shipped
2691,10118,36,100.0,4219.2,Shipped
2692,10129,42,91.15,3828.3,Shipped
2693,10142,21,100.0,2334.99,Shipped
2694,10153,50,88.15,4407.5,Shipped
2695,10167,24,100.0,2812.8,Cancelled
2696,10177,44,92.16,4055.04,Shipped
2697,10185,37,100.0,3891.66,Shipped
2698,10197,27,92.16,2488.32,Shipped
2699,10208,37,100.0,4447.4,Shipped
2700,10222,38,100.0,4187.22,Shipped
2701,10232,48,96.16,4615.68,Shipped
2702,10248,30,100.0,3245.4,Cancelled
2703,10261,25,88.15,2203.75,Shipped
2704,10273,40,86.15,3446.0,Shipped
2705,10283,22,88.15,1939.3,Shipped
2706,10295,34,100.0,3473.78,Shipped
2707,10306,32,90.15,2884.8,Shipped
2708,10315,31,86.15,2670.65,Shipped
2709,10327,43,80.0,3440.0,Resolved
2710,10337,31,89.38,2770.78,Shipped
2711,10350,31,77.34,2397.54,Shipped
2712,10373,34,96.34,3275.56,Shipped
2713,10386,45,92.08,4143.6,Resolved
2714,10397,48,100.0,5192.64,Shipped
2715,10414,28,100.0,3029.04,On Hold
2716,10105,22,100.0,2556.18,Shipped
2717,10117,45,83.42,3753.9,Shipped
2718,10129,30,85.41,2562.3,Shipped
2719,10142,38,85.41,3245.58,Shipped
2720,10153,20,100.0,2204.6,Shipped
2721,10167,28,100.0,3003.0,Cancelled
2722,10177,24,100.0,2526.48,Shipped
2723,10185,22,79.45,1747.9,Shipped
2724,10197,35,93.35,3267.25,Shipped
2725,10208,33,85.41,2818.53,Shipped
2726,10222,31,95.34,2955.54,Shipped
2727,10232,35,82.43,2885.05,Shipped
2728,10248,35,90.37,3162.95,Cancelled
2729,10261,50,81.43,4071.5,Shipped
2730,10273,26,100.0,2969.46,Shipped
2731,10283,38,89.38,3396.44,Shipped
2732,10294,45,100.0,4692.6,Shipped
2733,10306,30,100.0,3515.7,Shipped
2734,10315,37,91.37,3380.69,Shipped
2735,10327,37,86.61,3204.57,Resolved
2736,10337,36,71.89,2588.04,Shipped
2737,10350,25,100.0,2854.75,Shipped
2738,10373,37,100.0,4025.6,Shipped
2739,10386,30,95.48,2864.4,Resolved
2740,10397,36,100.0,3789.72,Shipped
2741,10414,27,90.37,2439.99,On Hold
2742,10106,48,61.44,2949.12,Shipped
2743,10119,26,59.22,1539.72,Shipped
2744,10131,26,85.13,2213.38,Shipped
2745,10143,34,85.87,2919.58,Shipped
2746,10155,44,85.87,3778.28,Shipped
2747,10168,39,82.91,3233.49,Shipped
2748,10178,45,76.25,3431.25,Shipped
2749,10198,40,63.67,2546.8,Shipped
2750,10210,42,70.33,2953.86,Shipped
2751,10222,43,74.03,3183.29,Shipped
2752,10235,34,72.55,2466.7,Shipped
2753,10250,38,62.19,2363.22,Shipped
2754,10262,35,71.07,2487.45,Cancelled
2755,10275,31,72.55,2249.05,Shipped
2756,10284,32,64.41,2061.12,Shipped
2757,10296,47,86.62,4071.14,Shipped
2758,10308,39,68.11,2656.29,Shipped
2759,10316,44,62.19,2736.36,Shipped
2760,10328,39,85.87,3348.93,Shipped
2761,10339,50,57.86,2893.0,Shipped
2762,10352,22,75.51,1661.22,Shipped
2763,10361,35,100.0,4277.35,Shipped
2764,10373,45,55.62,2502.9,Shipped
2765,10386,44,86.4,3801.6,Resolved
2766,10398,36,87.36,3144.96,Shipped
2767,10401,28,72.55,2031.4,On Hold
2768,10416,43,62.19,2674.17,Shipped
2769,10106,48,52.64,2526.72,Shipped
2770,10119,28,48.17,1348.76,Shipped
2771,10131,21,41.71,875.91,Shipped
2772,10143,37,50.65,1874.05,Shipped
2773,10155,34,49.16,1671.44,Shipped
2774,10167,40,41.71,1668.4,Cancelled
2775,10178,45,51.15,2301.75,Shipped
2776,10186,28,52.14,1459.92,Shipped
2777,10197,29,41.71,1209.59,Shipped
2778,10209,48,44.69,2145.12,Shipped
2779,10222,31,45.69,1416.39,Shipped
2780,10249,32,57.61,1843.52,Shipped
2781,10262,21,57.11,1199.31,Cancelled
2782,10274,32,58.6,1875.2,Shipped
2783,10283,43,57.61,2477.23,Shipped
2784,10296,21,45.19,948.99,Shipped
2785,10307,34,53.63,1823.42,Shipped
2786,10316,34,43.7,1485.8,Shipped
2787,10329,44,86.13,3789.72,Shipped
2788,10339,27,76.31,2060.37,Shipped
2789,10352,49,52.64,2579.36,Shipped
2790,10361,23,95.2,2189.6,Shipped
2791,10373,25,64.97,1624.25,Shipped
2792,10386,50,87.15,4357.5,Resolved
2793,10398,34,40.22,1367.48,Shipped
2794,10400,20,56.12,1122.4,Shipped
2795,10415,42,57.61,2419.62,Disputed
2796,10105,25,56.78,1419.5,Shipped
2797,10117,50,43.68,2184.0,Shipped
2798,10129,32,64.97,2079.04,Shipped
2799,10142,39,44.23,1724.97,Shipped
2800,10153,50,60.06,3003.0,Shipped
2801,10167,38,48.59,1846.42,Cancelled
2802,10177,40,50.23,2009.2,Shipped
2803,10185,28,64.43,1804.04,Shipped
2804,10197,42,50.23,2109.66,Shipped
2805,10208,42,63.88,2682.96,Shipped
2806,10222,36,63.34,2280.24,Shipped
2807,10232,24,49.69,1192.56,Shipped
2808,10248,23,65.52,1506.96,Cancelled
2809,10261,29,50.78,1472.62,Shipped
2810,10273,37,45.86,1696.82,Shipped
2811,10283,33,51.32,1693.56,Shipped
2812,10293,32,60.06,1921.92,Shipped
2813,10306,35,59.51,2082.85,Shipped
2814,10315,40,55.69,2227.6,Shipped
2815,10327,37,86.74,3209.38,Resolved
2816,10337,42,97.16,4080.72,Shipped
2817,10350,20,100.0,2244.4,Shipped
2818,10373,29,100.0,3978.51,Shipped
2819,10386,43,100.0,5417.57,Resolved
2820,10397,34,62.24,2116.16,Shipped
2821,10414,47,65.52,3079.44,On Hold
